county,precinct,office,candidate,votes,election_day,mi,pr
Perry,NEWPORT BOROUGH,Auditor General,,AUDITOR GENERAL WRITE-IN,0,0,0,0
Perry,NEWPORT BOROUGH,Auditor General,,Total,595,474,116,5
Perry,NEWPORT BOROUGH,State Treasurer,,JOE TORSELLA,156,98,56,2
Perry,NEWPORT BOROUGH,State Treasurer,,STACY L GARRITY,413,358,54,1
Perry,NEWPORT BOROUGH,State Treasurer,,JOE SOLOSKI,20,18,2,0
Perry,NEWPORT BOROUGH,State Treasurer,,TIMOTHY RUNKLE,10,6,2,2
Perry,NEWPORT BOROUGH,State Treasurer,,STATE TREASURER WRITE-IN,0,0,0,0
Perry,NEWPORT BOROUGH,State Treasurer,,Total,599,480,114,5
Perry,NEWPORT BOROUGH,Congress,12,LEE GRIFFIN,147,89,56,2
Perry,NEWPORT BOROUGH,Congress,12,FRED KELLER,451,389,59,3
Perry,NEWPORT BOROUGH,Congress,12,12TH CONGRESSIONAL WRITE-IN,2,2,0,0
Perry,NEWPORT BOROUGH,Congress,12,Total,600,480,115,5
Perry,NEWPORT BOROUGH,PA Senator,15,GEORGE SCOTT,176,110,64,2
Perry,NEWPORT BOROUGH,PA Senator,15,JOHN DISANTO,419,366,50,3
Perry,NEWPORT BOROUGH,PA Senator,15,15TH SENATORIAL WRITE-IN,1,1,0,0
Perry,NEWPORT BOROUGH,PA Senator,15,Total,596,477,114,5
Perry,NEWPORT BOROUGH,PA Rep,86,PERRY STAMBAUGH,513,438,70,5
Perry,NEWPORT BOROUGH,PA Rep,86,86TH LEGISLATIVE WRITE-IN,18,10,8,0
Perry,NEWPORT BOROUGH,PA Rep,86,Total,531,448,78,5
Perry,OLIVER TOWNSHIP,President,,BIDEN/HARRIS,291,146,143,2
Perry,OLIVER TOWNSHIP,President,,TRUMP/PENCE,641,533,102,6
Perry,OLIVER TOWNSHIP,President,,JORGENSEN/COHEN,18,16,2,0
Perry,OLIVER TOWNSHIP,President,,PRESIDENT WRITE-IN,2,1,1,0
Perry,OLIVER TOWNSHIP,President,,Total,952,696,248,8
Perry,OLIVER TOWNSHIP,Attorney General,,JOSH SHAPIRO,311,164,145,2
Perry,OLIVER TOWNSHIP,Attorney General,,HEATHER HEIDELBAUGH,590,492,92,6
Perry,OLIVER TOWNSHIP,Attorney General,,DANIEL WASSMER,27,23,4,0
Perry,OLIVER TOWNSHIP,Attorney General,,RICHARD L WEISS,12,8,4,0
Perry,OLIVER TOWNSHIP,Attorney General,,ATTORNEY GENERAL WRITE-IN,0,0,0,0
Perry,OLIVER TOWNSHIP,Attorney General,,Total,940,687,245,8
Perry,OLIVER TOWNSHIP,Auditor General,,NINA AHMAD,247,117,129,1
Perry,OLIVER TOWNSHIP,Auditor General,,TIMOTHY DEFOOR,635,524,105,6
Perry,OLIVER TOWNSHIP,Auditor General,,JENNIFER MOORE,35,29,6,0
Perry,OLIVER TOWNSHIP,Auditor General,,OLIVIA FAISON,11,6,5,0
Perry,OLIVER TOWNSHIP,Auditor General,,AUDITOR GENERAL WRITE-IN,0,0,0,0
Perry,OLIVER TOWNSHIP,Auditor General,,Total,928,676,245,7
Perry,OLIVER TOWNSHIP,State Treasurer,,JOE TORSELLA,269,131,137,1
Perry,OLIVER TOWNSHIP,State Treasurer,,STACY L GARRITY,619,512,101,6
Perry,OLIVER TOWNSHIP,State Treasurer,,JOE SOLOSKI,32,28,4,0
Perry,OLIVER TOWNSHIP,State Treasurer,,TIMOTHY RUNKLE,11,8,3,0
Perry,OLIVER TOWNSHIP,State Treasurer,,STATE TREASURER WRITE-IN,1,1,0,0
Perry,OLIVER TOWNSHIP,State Treasurer,,Total,932,680,245,7
Perry,OLIVER TOWNSHIP,Congress,12,LEE GRIFFIN,242,120,121,1
Perry,OLIVER TOWNSHIP,Congress,12,FRED KELLER,686,556,124,6
Perry,OLIVER TOWNSHIP,Congress,12,12TH CONGRESSIONAL WRITE-IN,3,3,0,0
Perry,OLIVER TOWNSHIP,Congress,12,Total,931,679,245,7
Perry,OLIVER TOWNSHIP,PA Senator,15,GEORGE SCOTT,295,153,141,1
Perry,OLIVER TOWNSHIP,PA Senator,15,JOHN DISANTO,640,528,106,6
Perry,OLIVER TOWNSHIP,PA Senator,15,15TH SENATORIAL WRITE-IN,1,1,0,0
Perry,OLIVER TOWNSHIP,PA Senator,15,Total,936,682,247,7
Perry,OLIVER TOWNSHIP,PA Rep,86,PERRY STAMBAUGH,818,625,186,7
Perry,OLIVER TOWNSHIP,PA Rep,86,86TH LEGISLATIVE WRITE-IN,23,14,9,0
Perry,OLIVER TOWNSHIP,PA Rep,86,Total,841,639,195,7
Perry,PENN TOWNSHIP,President,,BIDEN/HARRIS,427,183,240,4
Perry,PENN TOWNSHIP,President,,TRUMP/PENCE,1199,1006,175,18
Perry,PENN TOWNSHIP,President,,JORGENSEN/COHEN,24,18,6,0
Perry,PENN TOWNSHIP,President,,PRESIDENT WRITE-IN,5,1,4,0
Perry,PENN TOWNSHIP,President,,Total,1655,1208,425,22
Perry,PENN TOWNSHIP,Attorney General,,JOSH SHAPIRO,439,202,233,4
Perry,PENN TOWNSHIP,Attorney General,,HEATHER HEIDELBAUGH,1145,961,168,16
Perry,PENN TOWNSHIP,Attorney General,,DANIEL WASSMER,29,21,8,0
Perry,PENN TOWNSHIP,Attorney General,,RICHARD L WEISS,21,15,5,1
Perry,PENN TOWNSHIP,Attorney General,,ATTORNEY GENERAL WRITE-IN,1,1,0,0
Perry,PENN TOWNSHIP,Attorney General,,Total,1635,1200,414,21
Perry,PENN TOWNSHIP,Auditor General,,NINA AHMAD,370,158,208,4
Perry,PENN TOWNSHIP,Auditor General,,TIMOTHY DEFOOR,1164,970,176,18
Perry,PENN TOWNSHIP,Auditor General,,JENNIFER MOORE,61,47,14,0
Perry,PENN TOWNSHIP,Auditor General,,OLIVIA FAISON,17,12,5,0
Perry,PENN TOWNSHIP,Auditor General,,AUDITOR GENERAL WRITE-IN,1,0,1,0
Perry,PENN TOWNSHIP,Auditor General,,Total,1613,1187,404,22
Perry,PENN TOWNSHIP,State Treasurer,,JOE TORSELLA,390,176,211,3
Perry,PENN TOWNSHIP,State Treasurer,,STACY L GARRITY,1158,967,173,18
Perry,PENN TOWNSHIP,State Treasurer,,JOE SOLOSKI,41,29,12,0
Perry,PENN TOWNSHIP,State Treasurer,,TIMOTHY RUNKLE,26,16,9,1
Perry,PENN TOWNSHIP,State Treasurer,,STATE TREASURER WRITE-IN,1,1,0,0
Perry,PENN TOWNSHIP,State Treasurer,,Total,1616,1189,405,22
Perry,PENN TOWNSHIP,Congress,12,LEE GRIFFIN,394,176,214,4
Perry,PENN TOWNSHIP,Congress,12,FRED KELLER,1223,1007,198,18
Perry,PENN TOWNSHIP,Congress,12,12TH CONGRESSIONAL WRITE-IN,4,3,1,0
Perry,PENN TOWNSHIP,Congress,12,Total,1621,1186,413,22
Perry,PENN TOWNSHIP,PA Senator,15,GEORGE SCOTT,432,201,228,3
Perry,PENN TOWNSHIP,PA Senator,15,JOHN DISANTO,1187,988,180,19
Perry,PENN TOWNSHIP,PA Senator,15,15TH SENATORIAL WRITE-IN,1,1,0,0
Perry,PENN TOWNSHIP,PA Senator,15,Total,1620,1190,408,22
Perry,PENN TOWNSHIP,PA Rep,86,PERRY STAMBAUGH,1387,1081,285,21
Perry,PENN TOWNSHIP,PA Rep,86,86TH LEGISLATIVE WRITE-IN,45,21,24,0
Perry,PENN TOWNSHIP,PA Rep,86,Total,1432,1102,309,21
Perry,RYE TOWNSHIP,President,,BIDEN/HARRIS,377,166,210,1
Perry,RYE TOWNSHIP,President,,TRUMP/PENCE,1092,951,139,2
Perry,RYE TOWNSHIP,President,,JORGENSEN/COHEN,21,16,5,0
Perry,RYE TOWNSHIP,President,,PRESIDENT WRITE-IN,7,4,3,0
Perry,RYE TOWNSHIP,President,,Total,1497,1137,357,3
Perry,RYE TOWNSHIP,Attorney General,,JOSH SHAPIRO,398,196,201,1
Perry,RYE TOWNSHIP,Attorney General,,HEATHER HEIDELBAUGH,1052,916,134,2
Perry,RYE TOWNSHIP,Attorney General,,DANIEL WASSMER,18,13,5,0
Perry,RYE TOWNSHIP,Attorney General,,RICHARD L WEISS,11,5,6,0
Perry,RYE TOWNSHIP,Attorney General,,ATTORNEY GENERAL WRITE-IN,1,1,0,0
Perry,RYE TOWNSHIP,Attorney General,,Total,1480,1131,346,3
Perry,RYE TOWNSHIP,Auditor General,,NINA AHMAD,335,145,189,1
Perry,RYE TOWNSHIP,Auditor General,,TIMOTHY DEFOOR,1089,943,144,2
Perry,RYE TOWNSHIP,Auditor General,,JENNIFER MOORE,44,36,8,0
Perry,RYE TOWNSHIP,Auditor General,,OLIVIA FAISON,7,3,4,0
Perry,RYE TOWNSHIP,Auditor General,,AUDITOR GENERAL WRITE-IN,1,0,1,0
Perry,RYE TOWNSHIP,Auditor General,,Total,1476,1127,346,3
Perry,RYE TOWNSHIP,State Treasurer,,JOE TORSELLA,339,151,187,1
Perry,RYE TOWNSHIP,State Treasurer,,STACY L GARRITY,1087,941,144,2
Perry,RYE TOWNSHIP,State Treasurer,,JOE SOLOSKI,29,21,8,0
Perry,RYE TOWNSHIP,State Treasurer,,TIMOTHY RUNKLE,21,13,8,0
Perry,RYE TOWNSHIP,State Treasurer,,STATE TREASURER WRITE-IN,0,0,0,0
Perry,RYE TOWNSHIP,State Treasurer,,Total,1476,1126,347,3
Perry,RYE TOWNSHIP,Congress,12,LEE GRIFFIN,332,143,188,1
Perry,RYE TOWNSHIP,Congress,12,FRED KELLER,1141,978,161,2
Perry,RYE TOWNSHIP,Congress,12,12TH CONGRESSIONAL WRITE-IN,2,0,2,0
Perry,RYE TOWNSHIP,Congress,12,Total,1475,1121,351,3
Perry,RYE TOWNSHIP,PA Senator,15,GEORGE SCOTT,378,172,205,1
Perry,RYE TOWNSHIP,PA Senator,15,JOHN DISANTO,1097,950,145,2
Perry,RYE TOWNSHIP,PA Senator,15,15TH SENATORIAL WRITE-IN,1,1,0,0
Perry,RYE TOWNSHIP,PA Senator,15,Total,1476,1123,350,3
Perry,RYE TOWNSHIP,PA Rep,86,PERRY STAMBAUGH,1251,1034,215,2
Perry,RYE TOWNSHIP,PA Rep,86,86TH LEGISLATIVE WRITE-IN,49,14,35,0
Perry,RYE TOWNSHIP,PA Rep,86,Total,1300,1048,250,2
Perry,SANDY HILL DISTRICT,President,,BIDEN/HARRIS,93,50,43,0
Perry,SANDY HILL DISTRICT,President,,TRUMP/PENCE,300,261,38,1
Perry,SANDY HILL DISTRICT,President,,JORGENSEN/COHEN,7,4,3,0
Perry,SANDY HILL DISTRICT,President,,PRESIDENT WRITE-IN,1,1,0,0
Perry,SANDY HILL DISTRICT,President,,Total,401,316,84,1
Perry,SANDY HILL DISTRICT,Attorney General,,JOSH SHAPIRO,93,53,40,0
Perry,SANDY HILL DISTRICT,Attorney General,,HEATHER HEIDELBAUGH,287,248,38,1
Perry,SANDY HILL DISTRICT,Attorney General,,DANIEL WASSMER,8,6,2,0
Perry,SANDY HILL DISTRICT,Attorney General,,RICHARD L WEISS,5,3,2,0
Perry,SANDY HILL DISTRICT,Attorney General,,ATTORNEY GENERAL WRITE-IN,0,0,0,0
Perry,SANDY HILL DISTRICT,Attorney General,,Total,393,310,82,1
Perry,SANDY HILL DISTRICT,Auditor General,,NINA AHMAD,79,42,37,0
Perry,SANDY HILL DISTRICT,Auditor General,,TIMOTHY DEFOOR,298,255,42,1
Perry,SANDY HILL DISTRICT,Auditor General,,JENNIFER MOORE,12,10,2,0
Perry,SANDY HILL DISTRICT,Auditor General,,OLIVIA FAISON,4,3,1,0
Perry,SANDY HILL DISTRICT,Auditor General,,AUDITOR GENERAL WRITE-IN,0,0,0,0
Perry,SANDY HILL DISTRICT,Auditor General,,Total,393,310,82,1
Perry,SANDY HILL DISTRICT,State Treasurer,,JOE TORSELLA,79,42,37,0
Perry,SANDY HILL DISTRICT,State Treasurer,,STACY L GARRITY,297,255,41,1
Perry,SANDY HILL DISTRICT,State Treasurer,,JOE SOLOSKI,8,6,2,0
Perry,SANDY HILL DISTRICT,State Treasurer,,TIMOTHY RUNKLE,8,5,3,0
Perry,SANDY HILL DISTRICT,State Treasurer,,STATE TREASURER WRITE-IN,0,0,0,0
Perry,SANDY HILL DISTRICT,State Treasurer,,Total,392,308,83,1
Perry,SANDY HILL DISTRICT,Congress,12,LEE GRIFFIN,81,46,35,0
Perry,SANDY HILL DISTRICT,Congress,12,FRED KELLER,314,267,46,1
Perry,SANDY HILL DISTRICT,Congress,12,12TH CONGRESSIONAL WRITE-IN,0,0,0,0
Perry,SANDY HILL DISTRICT,Congress,12,Total,395,313,81,1
Perry,SANDY HILL DISTRICT,PA Senator,15,GEORGE SCOTT,93,54,39,0
Perry,SANDY HILL DISTRICT,PA Senator,15,JOHN DISANTO,303,259,43,1
Perry,SANDY HILL DISTRICT,PA Senator,15,15TH SENATORIAL WRITE-IN,1,0,1,0
Perry,SANDY HILL DISTRICT,PA Senator,15,Total,397,313,83,1
Perry,SANDY HILL DISTRICT,PA Rep,86,PERRY STAMBAUGH,354,293,60,1
Perry,SANDY HILL DISTRICT,PA Rep,86,86TH LEGISLATIVE WRITE-IN,13,4,9,0
Perry,SANDY HILL DISTRICT,PA Rep,86,Total,367,297,69,1
Perry,SAVILLE TOWNSHIP,President,,BIDEN/HARRIS,212,87,125,0
Perry,SAVILLE TOWNSHIP,President,,TRUMP/PENCE,1040,900,140,0
Perry,SAVILLE TOWNSHIP,President,,JORGENSEN/COHEN,13,11,2,0
Perry,SAVILLE TOWNSHIP,President,,PRESIDENT WRITE-IN,6,4,2,0
Perry,SAVILLE TOWNSHIP,President,,Total,1271,1002,269,0
Perry,SAVILLE TOWNSHIP,Attorney General,,JOSH SHAPIRO,221,109,112,0
Perry,SAVILLE TOWNSHIP,Attorney General,,HEATHER HEIDELBAUGH,998,858,140,0
Perry,SAVILLE TOWNSHIP,Attorney General,,DANIEL WASSMER,20,15,5,0
Perry,SAVILLE TOWNSHIP,Attorney General,,RICHARD L WEISS,14,9,5,0
Perry,SAVILLE TOWNSHIP,Attorney General,,ATTORNEY GENERAL WRITE-IN,1,1,0,0
Perry,SAVILLE TOWNSHIP,Attorney General,,Total,1254,992,262,0
Perry,SAVILLE TOWNSHIP,Auditor General,,NINA AHMAD,186,84,102,0
Perry,SAVILLE TOWNSHIP,Auditor General,,TIMOTHY DEFOOR,994,852,142,0
Perry,SAVILLE TOWNSHIP,Auditor General,,JENNIFER MOORE,33,28,5,0
Perry,SAVILLE TOWNSHIP,Auditor General,,OLIVIA FAISON,15,10,5,0
Perry,SAVILLE TOWNSHIP,Auditor General,,AUDITOR GENERAL WRITE-IN,1,1,0,0
Perry,SAVILLE TOWNSHIP,Auditor General,,Total,1229,975,254,0
Perry,SAVILLE TOWNSHIP,State Treasurer,,JOE TORSELLA,186,82,104,0
Perry,SAVILLE TOWNSHIP,State Treasurer,,STACY L GARRITY,1005,861,144,0
Perry,SAVILLE TOWNSHIP,State Treasurer,,JOE SOLOSKI,24,21,3,0
Perry,SAVILLE TOWNSHIP,State Treasurer,,TIMOTHY RUNKLE,17,9,8,0
Perry,SAVILLE TOWNSHIP,State Treasurer,,STATE TREASURER WRITE-IN,1,1,0,0
Perry,SAVILLE TOWNSHIP,State Treasurer,,Total,1233,974,259,0
Perry,SAVILLE TOWNSHIP,Congress,12,LEE GRIFFIN,197,86,111,0
Perry,SAVILLE TOWNSHIP,Congress,12,FRED KELLER,1042,893,149,0
Perry,SAVILLE TOWNSHIP,Congress,12,12TH CONGRESSIONAL WRITE-IN,1,1,0,0
Perry,SAVILLE TOWNSHIP,Congress,12,Total,1240,980,260,0
Perry,SAVILLE TOWNSHIP,PA Senator,15,GEORGE SCOTT,238,121,117,0
Perry,SAVILLE TOWNSHIP,PA Senator,15,JOHN DISANTO,1005,859,146,0
Perry,SAVILLE TOWNSHIP,PA Senator,15,15TH SENATORIAL WRITE-IN,2,2,0,0
Perry,SAVILLE TOWNSHIP,PA Senator,15,Total,1245,982,263,0
Perry,SAVILLE TOWNSHIP,PA Rep,86,PERRY STAMBAUGH,1135,925,210,0
Perry,SAVILLE TOWNSHIP,PA Rep,86,86TH LEGISLATIVE WRITE-IN,30,14,16,0
Perry,SAVILLE TOWNSHIP,PA Rep,86,Total,1165,939,226,0
Perry,SPRING TOWNSHIP,President,,BIDEN/HARRIS,303,131,170,2
Perry,SPRING TOWNSHIP,President,,TRUMP/PENCE,955,827,121,7
Perry,SPRING TOWNSHIP,President,,JORGENSEN/COHEN,21,15,6,0
Perry,SPRING TOWNSHIP,President,,PRESIDENT WRITE-IN,1,0,1,0
Perry,SPRING TOWNSHIP,President,,Total,1280,973,298,9
Perry,SPRING TOWNSHIP,Attorney General,,JOSH SHAPIRO,277,122,154,1
Perry,SPRING TOWNSHIP,Attorney General,,HEATHER HEIDELBAUGH,963,825,130,8
Perry,SPRING TOWNSHIP,Attorney General,,DANIEL WASSMER,19,15,4,0
Perry,SPRING TOWNSHIP,Attorney General,,RICHARD L WEISS,11,5,6,0
Perry,SPRING TOWNSHIP,Attorney General,,ATTORNEY GENERAL WRITE-IN,0,0,0,0
Perry,SPRING TOWNSHIP,Attorney General,,Total,1270,967,294,9
Perry,SPRING TOWNSHIP,Auditor General,,NINA AHMAD,242,98,143,1
Perry,SPRING TOWNSHIP,Auditor General,,TIMOTHY DEFOOR,982,839,135,8
Perry,SPRING TOWNSHIP,Auditor General,,JENNIFER MOORE,34,23,11,0
Perry,SPRING TOWNSHIP,Auditor General,,OLIVIA FAISON,9,6,3,0
Perry,SPRING TOWNSHIP,Auditor General,,AUDITOR GENERAL WRITE-IN,0,0,0,0
Perry,SPRING TOWNSHIP,Auditor General,,Total,1267,966,292,9
Perry,SPRING TOWNSHIP,State Treasurer,,JOE TORSELLA,262,110,151,1
Perry,SPRING TOWNSHIP,State Treasurer,,STACY L GARRITY,963,827,128,8
Perry,SPRING TOWNSHIP,State Treasurer,,JOE SOLOSKI,29,19,10,0
Perry,SPRING TOWNSHIP,State Treasurer,,TIMOTHY RUNKLE,14,10,4,0
Perry,SPRING TOWNSHIP,State Treasurer,,STATE TREASURER WRITE-IN,0,0,0,0
Perry,SPRING TOWNSHIP,State Treasurer,,Total,1268,966,293,9
Perry,SPRING TOWNSHIP,Congress,12,LEE GRIFFIN,256,104,151,1
Perry,SPRING TOWNSHIP,Congress,12,FRED KELLER,1009,861,140,8
Perry,SPRING TOWNSHIP,Congress,12,12TH CONGRESSIONAL WRITE-IN,5,3,2,0
Perry,SPRING TOWNSHIP,Congress,12,Total,1270,968,293,9
Perry,SPRING TOWNSHIP,PA Senator,15,GEORGE SCOTT,296,132,163,1
Perry,SPRING TOWNSHIP,PA Senator,15,JOHN DISANTO,974,837,129,8
Perry,SPRING TOWNSHIP,PA Senator,15,15TH SENATORIAL WRITE-IN,0,0,0,0
Perry,SPRING TOWNSHIP,PA Senator,15,Total,1270,969,292,9
Perry,SPRING TOWNSHIP,PA Rep,86,PERRY STAMBAUGH,1148,926,214,8
Perry,SPRING TOWNSHIP,PA Rep,86,86TH LEGISLATIVE WRITE-IN,29,5,24,0
Perry,SPRING TOWNSHIP,PA Rep,86,Total,1177,931,238,8
Perry,TOBOYNE TOWNSHIP 1ST,President,,BIDEN/HARRIS,29,21,8,0
Perry,TOBOYNE TOWNSHIP 1ST,President,,TRUMP/PENCE,137,126,9,2
Perry,TOBOYNE TOWNSHIP 1ST,President,,JORGENSEN/COHEN,4,3,1,0
Perry,TOBOYNE TOWNSHIP 1ST,President,,PRESIDENT WRITE-IN,0,0,0,0
Perry,TOBOYNE TOWNSHIP 1ST,President,,Total,170,150,18,2
Perry,TOBOYNE TOWNSHIP 1ST,Attorney General,,JOSH SHAPIRO,37,28,9,0
Perry,TOBOYNE TOWNSHIP 1ST,Attorney General,,HEATHER HEIDELBAUGH,126,116,8,2
Perry,TOBOYNE TOWNSHIP 1ST,Attorney General,,DANIEL WASSMER,2,2,0,0
Perry,TOBOYNE TOWNSHIP 1ST,Attorney General,,RICHARD L WEISS,1,0,1,0
Perry,TOBOYNE TOWNSHIP 1ST,Attorney General,,ATTORNEY GENERAL WRITE-IN,0,0,0,0
Perry,TOBOYNE TOWNSHIP 1ST,Attorney General,,Total,166,146,18,2
Perry,TOBOYNE TOWNSHIP 1ST,Auditor General,,NINA AHMAD,24,17,7,0
Perry,TOBOYNE TOWNSHIP 1ST,Auditor General,,TIMOTHY DEFOOR,133,121,10,2
Perry,TOBOYNE TOWNSHIP 1ST,Auditor General,,JENNIFER MOORE,4,4,0,0
Perry,TOBOYNE TOWNSHIP 1ST,Auditor General,,OLIVIA FAISON,2,1,1,0
Perry,TOBOYNE TOWNSHIP 1ST,Auditor General,,AUDITOR GENERAL WRITE-IN,0,0,0,0
Perry,TOBOYNE TOWNSHIP 1ST,Auditor General,,Total,163,143,18,2
Perry,TOBOYNE TOWNSHIP 1ST,State Treasurer,,JOE TORSELLA,26,17,9,0
Perry,TOBOYNE TOWNSHIP 1ST,State Treasurer,,STACY L GARRITY,129,119,8,2
Perry,TOBOYNE TOWNSHIP 1ST,State Treasurer,,JOE SOLOSKI,6,6,0,0
Perry,TOBOYNE TOWNSHIP 1ST,State Treasurer,,TIMOTHY RUNKLE,2,1,1,0
Perry,TOBOYNE TOWNSHIP 1ST,State Treasurer,,STATE TREASURER WRITE-IN,0,0,0,0
Perry,TOBOYNE TOWNSHIP 1ST,State Treasurer,,Total,163,143,18,2
Perry,TOBOYNE TOWNSHIP 1ST,Congress,12,LEE GRIFFIN,28,19,9,0
Perry,TOBOYNE TOWNSHIP 1ST,Congress,12,FRED KELLER,138,127,9,2
Perry,TOBOYNE TOWNSHIP 1ST,Congress,12,12TH CONGRESSIONAL WRITE-IN,0,0,0,0
Perry,TOBOYNE TOWNSHIP 1ST,Congress,12,Total,166,146,18,2
Perry,TOBOYNE TOWNSHIP 1ST,PA Senator,15,GEORGE SCOTT,30,20,10,0
Perry,TOBOYNE TOWNSHIP 1ST,PA Senator,15,JOHN DISANTO,135,125,8,2
Perry,TOBOYNE TOWNSHIP 1ST,PA Senator,15,15TH SENATORIAL WRITE-IN,0,0,0,0
Perry,TOBOYNE TOWNSHIP 1ST,PA Senator,15,Total,165,145,18,2
Perry,TOBOYNE TOWNSHIP 1ST,PA Rep,86,PERRY STAMBAUGH,143,127,14,2
Perry,TOBOYNE TOWNSHIP 1ST,PA Rep,86,86TH LEGISLATIVE WRITE-IN,1,1,0,0
Perry,TOBOYNE TOWNSHIP 1ST,PA Rep,86,Total,144,128,14,2
Perry,TOBOYNE TOWNSHIP 2ND,President,,BIDEN/HARRIS,4,3,1,0
Perry,TOBOYNE TOWNSHIP 2ND,President,,TRUMP/PENCE,48,42,6,0
Perry,TOBOYNE TOWNSHIP 2ND,President,,JORGENSEN/COHEN,0,0,0,0
Perry,TOBOYNE TOWNSHIP 2ND,President,,PRESIDENT WRITE-IN,0,0,0,0
Perry,TOBOYNE TOWNSHIP 2ND,President,,Total,52,45,7,0
Perry,TOBOYNE TOWNSHIP 2ND,Attorney General,,JOSH SHAPIRO,7,5,2,0
Perry,TOBOYNE TOWNSHIP 2ND,Attorney General,,HEATHER HEIDELBAUGH,42,38,4,0
Perry,TOBOYNE TOWNSHIP 2ND,Attorney General,,DANIEL WASSMER,0,0,0,0
Perry,TOBOYNE TOWNSHIP 2ND,Attorney General,,RICHARD L WEISS,0,0,0,0
Perry,TOBOYNE TOWNSHIP 2ND,Attorney General,,ATTORNEY GENERAL WRITE-IN,0,0,0,0
Perry,TOBOYNE TOWNSHIP 2ND,Attorney General,,Total,49,43,6,0
Perry,TOBOYNE TOWNSHIP 2ND,Auditor General,,NINA AHMAD,5,4,1,0
Perry,TOBOYNE TOWNSHIP 2ND,Auditor General,,TIMOTHY DEFOOR,42,38,4,0
Perry,TOBOYNE TOWNSHIP 2ND,Auditor General,,JENNIFER MOORE,2,1,1,0
Perry,TOBOYNE TOWNSHIP 2ND,Auditor General,,OLIVIA FAISON,0,0,0,0
Perry,TOBOYNE TOWNSHIP 2ND,Auditor General,,AUDITOR GENERAL WRITE-IN,0,0,0,0
Perry,TOBOYNE TOWNSHIP 2ND,Auditor General,,Total,49,43,6,0
Perry,TOBOYNE TOWNSHIP 2ND,State Treasurer,,JOE TORSELLA,4,3,1,0
Perry,TOBOYNE TOWNSHIP 2ND,State Treasurer,,STACY L GARRITY,43,39,4,0
Perry,TOBOYNE TOWNSHIP 2ND,State Treasurer,,JOE SOLOSKI,0,0,0,0
Perry,TOBOYNE TOWNSHIP 2ND,State Treasurer,,TIMOTHY RUNKLE,1,0,1,0
Perry,TOBOYNE TOWNSHIP 2ND,State Treasurer,,STATE TREASURER WRITE-IN,0,0,0,0
Perry,TOBOYNE TOWNSHIP 2ND,State Treasurer,,Total,48,42,6,0
Perry,TOBOYNE TOWNSHIP 2ND,Congress,12,LEE GRIFFIN,4,3,1,0
Perry,TOBOYNE TOWNSHIP 2ND,Congress,12,FRED KELLER,45,40,5,0
Perry,TOBOYNE TOWNSHIP 2ND,Congress,12,12TH CONGRESSIONAL WRITE-IN,0,0,0,0
Perry,TOBOYNE TOWNSHIP 2ND,Congress,12,Total,49,43,6,0
Perry,TOBOYNE TOWNSHIP 2ND,PA Senator,15,GEORGE SCOTT,7,5,2,0
Perry,TOBOYNE TOWNSHIP 2ND,PA Senator,15,JOHN DISANTO,42,38,4,0
Perry,TOBOYNE TOWNSHIP 2ND,PA Senator,15,15TH SENATORIAL WRITE-IN,0,0,0,0
Perry,TOBOYNE TOWNSHIP 2ND,PA Senator,15,Total,49,43,6,0
Perry,TOBOYNE TOWNSHIP 2ND,PA Rep,86,PERRY STAMBAUGH,44,40,4,0
Perry,TOBOYNE TOWNSHIP 2ND,PA Rep,86,86TH LEGISLATIVE WRITE-IN,0,0,0,0
Perry,TOBOYNE TOWNSHIP 2ND,PA Rep,86,Total,44,40,4,0
Perry,TUSCARORA TOWNSHIP,President,,BIDEN/HARRIS,128,49,77,2
Perry,TUSCARORA TOWNSHIP,President,,TRUMP/PENCE,545,445,84,16
Perry,TUSCARORA TOWNSHIP,President,,JORGENSEN/COHEN,18,16,2,0
Perry,TUSCARORA TOWNSHIP,President,,PRESIDENT WRITE-IN,3,0,3,0
Perry,TUSCARORA TOWNSHIP,President,,Total,694,510,166,18
Perry,TUSCARORA TOWNSHIP,Attorney General,,JOSH SHAPIRO,142,60,80,2
Perry,TUSCARORA TOWNSHIP,Attorney General,,HEATHER HEIDELBAUGH,530,428,86,16
Perry,TUSCARORA TOWNSHIP,Attorney General,,DANIEL WASSMER,11,11,0,0
Perry,TUSCARORA TOWNSHIP,Attorney General,,RICHARD L WEISS,3,2,1,0
Perry,TUSCARORA TOWNSHIP,Attorney General,,ATTORNEY GENERAL WRITE-IN,0,0,0,0
Perry,TUSCARORA TOWNSHIP,Attorney General,,Total,686,501,167,18
Perry,TUSCARORA TOWNSHIP,Auditor General,,NINA AHMAD,120,42,76,2
Perry,TUSCARORA TOWNSHIP,Auditor General,,TIMOTHY DEFOOR,534,433,85,16
Perry,TUSCARORA TOWNSHIP,Auditor General,,JENNIFER MOORE,16,14,2,0
Perry,TUSCARORA TOWNSHIP,Auditor General,,OLIVIA FAISON,6,4,2,0
Perry,TUSCARORA TOWNSHIP,Auditor General,,AUDITOR GENERAL WRITE-IN,1,1,0,0
Perry,TUSCARORA TOWNSHIP,Auditor General,,Total,677,494,165,18
Perry,TUSCARORA TOWNSHIP,State Treasurer,,JOE TORSELLA,125,46,77,2
Perry,TUSCARORA TOWNSHIP,State Treasurer,,STACY L GARRITY,538,435,87,16
